5.6504023e-06,0.9251693,0.034876477,0.013574792,0.013376467,0.010138143,0.0008935709,0.0019655654
3.7730726e-06,0.97801363,0.0040083854,0.008574372,0.0031152724,0.004094802,0.00059512886,0.0015945722
9.789469e-05,0.01599463,0.016190294,0.94474316,0.01367694,0.0036377753,0.0012906021,0.0043686787
4.012638e-06,0.9293845,0.0033791238,0.051849872,0.006002489,0.0069318917,0.00020815348,0.0022399735
1.773266e-05,0.79019135,0.044069055,0.10255608,0.029500153,0.028401578,0.0027192037,0.0025448692
1.0376512e-05,0.6188154,0.012646994,0.3527453,0.0036178634,0.008638453,0.0003724581,0.0031531663
1.9275165e-06,0.9878386,0.0012901303,0.0045948555,0.0022158313,0.0032375664,0.00018581719,0.0006352106
8.6939434e-07,0.9881462,0.0046979953,0.0011923051,0.0028954123,0.0027621381,8.116687e-05,0.0002240166
5.425754e-06,0.9141871,0.020311732,0.018573368,0.02871975,0.015593481,0.00064260664,0.0019665365
2.4524608e-05,0.60908383,0.013087065,0.35306185,0.008837431,0.011064175,0.0008221526,0.0040189778
1.5448606e-09,4.1485684e-08,0.9999292,3.696075e-08,8.895923e-06,6.121416e-05,4.824645e-07,7.453457e-08
3.2836356e-06,0.9458793,0.011332369,0.017593846,0.009058198,0.014014656,0.00056831987,0.001550032
7.9966054e-07,0.0005085406,0.00041180887,0.9971547,0.00080358435,0.0002657279,4.0442825e-05,0.0008143178
1.900349e-06,0.947148,0.026076961,0.0031471255,0.0119549595,0.010473989,0.00066740223,0.0005296685
2.360947e-07,0.00018023468,0.9954389,6.788373e-05,0.0011489397,0.0031134845,2.2351698e-05,2.8094351e-05
3.2313958e-09,1.3773351e-08,0.9999757,1.8310072e-08,3.8149938e-06,2.0119936e-05,3.5764134e-07,4.2756103e-08
2.599485e-09,1.7645331e-07,0.9998851,1.1383147e-07,7.939416e-06,0.00010581477,6.4351383e-07,2.089546e-07
1.983499e-08,6.4099834e-07,0.99981755,2.6434705e-07,2.7140259e-05,0.00015079626,2.6995688e-06,8.19908e-07
8.924014e-10,6.18373e-08,0.9999634,1.13198775e-08,5.6253484e-06,3.057456e-05,3.6751211e-07,2.6399796e-08
1.4511079e-06,0.9783684,0.0025429525,0.010492222,0.0026829008,0.004735057,0.00037246716,0.0008044466
7.994899e-06,0.8522681,0.0062031974,0.11179154,0.013721441,0.013133308,0.00039416403,0.0024802652
5.2208816e-07,5.015781e-05,0.9977842,2.3615656e-05,0.0007845654,0.0012774791,6.330476e-05,1.6308644e-05
2.3945543e-06,0.9800306,0.0027464817,0.007280625,0.0046603973,0.0041337884,0.0002501178,0.0008956389
2.9747587e-09,1.3014525e-07,0.99990606,3.7148176e-08,2.0697846e-05,7.222728e-05,7.537442e-07,1.3025513e-07
3.19713e-05,0.9796785,0.0013313406,0.0055640223,0.0044530155,0.004239569,0.0026925888,0.0020089345
5.58453e-07,0.0010136823,0.005849282,0.99049604,0.0011310648,0.00062192103,0.00012722307,0.00076033856
3.0511505e-06,0.9759452,0.010872404,0.0018836051,0.0050879824,0.00549451,0.00017914566,0.00053418125
1.3277608e-05,0.12725456,0.12302979,0.6845808,0.02060585,0.0335597,0.001138188,0.009817906
3.018467e-06,0.9955112,0.00046284727,0.0013924737,0.0007932608,0.0013876535,0.00020040225,0.00024912198
1.021607e-06,0.9887687,0.003735485,0.0013447284,0.0023903262,0.003228495,0.00024260172,0.00028861637
0.0001227925,0.7703757,0.041405838,0.13598901,0.017664758,0.021330649,0.0043774997,0.008733805
2.0812564e-05,0.9832609,0.0030256298,0.008906229,0.0010343104,0.0020300345,0.0007570584,0.0009650672
3.347566e-05,0.9625735,0.002677072,0.014288444,0.006103331,0.010449339,0.0007700576,0.0031046376
6.487946e-10,3.6674361e-09,0.9999826,9.55543e-09,5.669529e-06,1.1398543e-05,2.8497212e-07,2.7470618e-08
6.9584786e-07,0.008438081,0.0034796195,0.98363596,0.0019135937,0.0013846965,0.000115923394,0.0010313903
1.5393367e-09,1.3593496e-08,0.99994254,7.629396e-08,1.994116e-05,3.7090573e-05,3.2085165e-07,6.612938e-08
2.9330272e-06,0.99326855,0.0004184497,0.0019391748,0.0015912693,0.002065965,0.00020287096,0.0005107664
1.1827062e-06,0.97983164,0.0011588617,0.011744956,0.003704245,0.0027885637,0.00016524183,0.00060529937
8.1747875e-10,3.5600074e-08,0.9999646,1.6134535e-08,5.3741187e-06,2.9669518e-05,2.2430181e-07,2.8884033e-08
5.0665844e-06,0.004910674,0.015892167,0.9637203,0.009805215,0.0028045524,0.00027585425,0.002586172
4.67696e-09,1.607296e-07,0.99990165,1.1474651e-07,3.649521e-05,6.0727598e-05,6.157037e-07,2.7057254e-07
1.016437e-09,8.721355e-09,0.9999734,8.259513e-09,4.709899e-06,2.162825e-05,1.07158606e-07,2.9169133e-08
2.1683328e-09,6.357839e-08,0.9998963,1.9566701e-07,2.5628178e-05,7.69332e-05,7.5623603e-07,2.1210569e-07
3.4850632e-07,0.00051685516,0.0005768659,0.997735,0.00036527225,0.00015551015,1.3338791e-05,0.0006368174
7.366778e-07,0.99341995,0.0020076735,0.0010627705,0.0011799617,0.0020741546,4.1694486e-05,0.00021299656
1.6344426e-09,1.027837e-07,0.9999143,2.6087614e-08,1.4590732e-05,7.066125e-05,3.5232657e-07,6.8839945e-08
1.8920028e-09,2.3196575e-08,0.9999567,1.0282003e-07,7.5506923e-06,3.512723e-05,4.9322136e-07,7.916408e-08
1.933196e-09,4.6562977e-08,0.9999423,3.477137e-08,6.8769564e-06,5.0394985e-05,2.496658e-07,6.787315e-08
2.2458275e-05,0.009287894,0.041595146,0.9219448,0.017875893,0.002149713,0.00069041416,0.0064336895
2.4034234e-08,1.8171602e-06,0.999741,3.711161e-07,5.708697e-05,0.00019677929,2.1327376e-06,7.4710573e-07
6.5592562e-09,9.246974e-07,0.9997135,3.0467007e-07,8.4674175e-05,0.00019766671,2.544644e-06,3.7348542e-07
4.721977e-06,0.9866468,0.0033223848,0.0010478639,0.0033023118,0.0047534355,0.0002683808,0.00065417925
3.1694555e-10,1.3920246e-08,0.9999871,4.907472e-09,1.5863951e-06,1.11775935e-05,1.4801e-07,7.689691e-09
3.2550613e-06,0.065665066,0.035792306,0.866077,0.011538049,0.009447671,0.0004657105,0.011011054
3.6563251e-06,0.96137387,0.0029077788,0.022859622,0.0067914417,0.004099937,0.00029834406,0.0016652788
1.4070076e-09,1.3652073e-07,0.99986935,2.2798558e-07,6.3275875e-06,0.00012334614,4.5787345e-07,8.369614e-08
1.3328637e-09,9.887759e-08,0.99993694,4.7761578e-08,1.3526247e-05,4.908509e-05,2.6989088e-07,8.608726e-08
1.4747256e-05,0.0407312,0.021278286,0.909142,0.011673815,0.008578899,0.0008707713,0.007710201
9.757522e-07,0.9901688,0.0011268975,0.004073655,0.0025545324,0.001673064,0.00013927229,0.000262817
0.00010221757,0.9559883,0.020243868,0.0015786018,0.012400554,0.0044288435,0.0014492518,0.0038083782
3.1946767e-09,9.209837e-09,0.99997044,3.520365e-08,7.5335474e-06,2.1870843e-05,6.264846e-08,3.9615497e-08
3.3019494e-09,9.852636e-08,0.9999013,1.1834444e-07,2.7126593e-05,7.018872e-05,8.963876e-07,2.0755205e-07
2.554972e-09,1.5254486e-07,0.9998859,4.7270213e-08,1.2881412e-05,0.00010028041,6.1888886e-07,1.2159455e-07
2.1316044e-09,4.545686e-08,0.9998872,1.4427107e-07,2.3692506e-05,8.7435394e-05,1.0199494e-06,3.1180062e-07
1.5854948e-09,2.8208236e-08,0.99993503,4.0457714e-08,2.0145017e-05,4.4241657e-05,5.199139e-07,9.176377e-08
6.8775926e-06,0.059854247,0.013151666,0.91071314,0.0058908216,0.0035642479,0.00032644352,0.006492507
4.5433912e-06,0.0028334158,0.004099431,0.9870546,0.0024437944,0.001333184,0.0002293196,0.0020017088
1.6114103e-09,1.4616927e-08,0.9999701,1.8537856e-08,7.935654e-06,2.1352445e-05,4.5151594e-07,3.830908e-08
6.02918e-10,1.0100159e-08,0.9999757,6.0632956e-09,2.228337e-06,2.1917602e-05,1.2576645e-07,1.2271413e-08
4.2390487e-09,2.2716245e-08,0.9999484,2.7038735e-07,1.43043835e-05,3.6549893e-05,3.2343357e-07,1.2221601e-07
2.1429603e-09,3.1328156e-08,0.9999609,2.6408946e-08,9.136298e-06,2.9518245e-05,2.4971257e-07,5.5798118e-08
7.622086e-10,3.300746e-08,0.99986625,2.5323402e-07,1.12413845e-05,0.00012132905,6.673496e-07,2.3032695e-07
1.3821709e-09,2.1325673e-07,0.99985325,7.0190325e-08,1.7261264e-05,0.00012855152,4.3104518e-07,1.2433627e-07
3.565032e-06,0.9943737,0.0009404377,0.0019021422,0.00039182234,0.001918792,0.00022098265,0.00024859517
1.7992868e-09,1.5686245e-08,0.9999697,3.3544282e-08,4.8877823e-06,2.4909068e-05,3.440455e-07,4.841519e-08
1.2843555e-08,1.010954e-06,0.99974996,5.6725384e-07,4.829396e-05,0.00019819927,1.1911403e-06,7.835961e-07
1.4179084e-06,0.002391214,0.0012575896,0.99282175,0.0013729394,0.0007764612,3.3611537e-05,0.001344945
5.5876712e-06,0.07405859,0.03489231,0.8596861,0.017337212,0.007466945,0.0020442687,0.0045090313
2.8470984e-10,4.888593e-09,0.99997985,1.9670805e-08,2.4401559e-06,1.7610757e-05,1.1636758e-07,1.1393322e-08
3.1913294e-09,1.1654311e-06,0.99979573,2.5335436e-07,2.3215358e-05,0.00017677297,2.3503164e-06,4.692696e-07
3.0731817e-07,0.9953418,0.0006533991,0.0009218126,0.0008205675,0.002012012,6.030659e-05,0.00018982908
0.00070794567,0.651828,0.08249038,0.2052668,0.015615632,0.027831264,0.00591277,0.010347208
2.772645e-07,0.9970626,0.0006904491,0.00081960653,0.00077203946,0.0005112036,7.8601326e-05,6.512353e-05
3.0107879e-06,0.974002,0.002390324,0.013311486,0.0037835552,0.004604384,0.00053096574,0.0013742186
